

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Oct 31 11:43:17 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text46,local,class=CODE,merge=1,delta=2
    18                           	psect	text47,local,class=CODE,merge=1,delta=2
    19                           	psect	text49,local,class=CODE,merge=1,delta=2
    20                           	psect	text50,local,class=CODE,merge=1,delta=2
    21                           	psect	text51,local,class=CODE,merge=1,delta=2
    22                           	psect	text52,local,class=CODE,merge=1,delta=2
    23                           	psect	text53,local,class=CODE,merge=1,delta=2
    24                           	psect	text67,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18345 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  6222  0378                     l674:	
  6223                           ;drv_eeprom.c: 16: while(NVMCON1bits.WR);
  6224                           
  6225  0378  1895               	btfsc	21,1	;volsfr
  6226  0379  2B78               	goto	l674
  6227                           
  6228                           ;drv_eeprom.c: 18: NVMCON1bits.WREN = 0;
  6229  037A  1115               	bcf	21,2	;volsfr
  6230                           
  6231                           ;drv_eeprom.c: 19: INTCONbits.GIE = state;
  6232  037B  0020               	movlb	0	; select bank0
  6233  037C  0C61               	rrf	eeprom_write_byte@state,w
  6234  037D  1C03               	skipc
  6235  037E  138B               	bcf	11,7	;volatile
  6236  037F  1803               	skipnc
  6237  0380  178B               	bsf	11,7	;volatile
  6238  0381  0008               	return
  6239  0382                     __end_of_eeprom_write_byte:	
  6240  0382                     __ptext11:	
  6241 ;; *************** function _ir_short_action *****************
  6242 ;; Defined at:
  6243 ;;		line 273 in file "src/app_ir.c"
  6244 ;; Parameters:    Size  Location     Type
  6245 ;;		None
  6246 ;; Auto vars:     Size  Location     Type
  6247 ;;  idx             1   13[BANK0 ] unsigned char 
  6248 ;; Return value:  Size  Location     Type
  6249 ;;                  1    wreg      void 
  6250 ;; Registers used:
  6251 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6252 ;; Tracked objects:
  6253 ;;		On entry : 1F/0
  6254 ;;		On exit  : 1E/0
  6255 ;;		Unchanged: 0/0
  6256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6258 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6259 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6260 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6261 ;;Total ram usage:        2 bytes
  6262 ;; Hardware stack levels used:    1
  6263 ;; Hardware stack levels required when called:    8
  6264 ;; This function calls:
  6265 ;;		_ir_get_index
  6266 ;;		_led_clear_state
  6267 ;;		_led_get_power_state
  6268 ;;		_led_init
  6269 ;;		_led_set_custom_bright
  6270 ;;		_led_set_decrease_bright
  6271 ;;		_led_set_increase_bright
  6272 ;;		_led_set_state
  6273 ;;		_led_setcolour
  6274 ;;		_led_toggle
  6275 ;; This function is called by:
  6276 ;;		_ir_action
  6277 ;; This function uses a non-reentrant model
  6278 ;;
  6279                           
  6280                           
  6281                           ;psect for function _ir_short_action
  6282  0382                     _ir_short_action:	
  6283                           
  6284                           ;app_ir.c: 277: switch(KeyValue) {
  6285                           
  6286                           ;incstack = 0
  6287                           ; Regs used in _ir_short_action: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6288  0382  2BDE               	goto	l2858
  6289  0383                     l2816:	
  6290                           
  6291                           ;app_ir.c: 279: led_toggle();
  6292  0383  24D3  3180         	fcall	_led_toggle
  6293  0385                     l2818:	
  6294                           
  6295                           ;app_ir.c: 280: led_init();
  6296  0385  2A2A               	ljmp	l2330
  6297  0386                     l468:	
  6298                           ;app_ir.c: 281: break;
  6299                           
  6300  0386                     l2820:	
  6301                           
  6302                           ;app_ir.c: 283: case 0x17:
  6303                           ;app_ir.c: 284: case 0x40:
  6304                           ;app_ir.c: 285: case 0x0A:
  6305                           ;app_ir.c: 286: case 0x1C:
  6306                           ;app_ir.c: 287: if(led_get_power_state()) {
  6307  0386  2482  3180         	fcall	_led_get_power_state
  6308  0388  3A00               	xorlw	0
  6309  0389  1903               	skipnz
  6310  038A  0008               	return
  6311                           
  6312                           ;app_ir.c: 288: idx = ir_get_index(KeyValue);
  6313  038B  0020               	movlb	0	; select bank0
  6314  038C  0844               	movf	_KeyValue,w
  6315  038D  2429  3180         	fcall	_ir_get_index
  6316  038F  00EB               	movwf	ir_short_action@idx
  6317                           
  6318                           ;app_ir.c: 289: led_setcolour(idx,max_bright[idx]);
  6319  0390  356B               	lslf	ir_short_action@idx,w
  6320  0391  3E4F               	addlw	(low (_max_bright| 0))& (0+255)
  6321  0392  0086               	movwf	6
  6322  0393  0187               	clrf	7
  6323  0394  3F40               	moviw [0]fsr1
  6324  0395  00DE               	movwf	led_setcolour@max
  6325  0396  3F41               	moviw [1]fsr1
  6326  0397  00DF               	movwf	led_setcolour@max+1
  6327  0398  086B               	movf	ir_short_action@idx,w
  6328  0399  24B4  3180         	fcall	_led_setcolour
  6329  039B                     l2826:	
  6330                           
  6331                           ;app_ir.c: 290: led_clear_state();
  6332  039B  2D8B               	ljmp	l2454
  6333  039C                     l474:	
  6334  039C                     l2828:	
  6335                           
  6336                           ;app_ir.c: 294: case 0x12:
  6337                           ;app_ir.c: 295: case 0x4C:
  6338                           ;app_ir.c: 296: case 0x1E:
  6339                           ;app_ir.c: 297: case 0x14:
  6340                           ;app_ir.c: 298: if(led_get_power_state()) {
  6341  039C  2482  3180         	fcall	_led_get_power_state
  6342  039E  3A00               	xorlw	0
  6343  039F  1903               	skipnz
  6344  03A0  0008               	return
  6345                           
  6346                           ;app_ir.c: 299: idx = ir_get_index(KeyValue);
  6347  03A1  0020               	movlb	0	; select bank0
  6348  03A2  0844               	movf	_KeyValue,w
  6349  03A3  2429  3180         	fcall	_ir_get_index
  6350                           
  6351                           ;app_ir.c: 300: led_set_increase_bright(idx,step_bright[idx],max_bright[idx]);
  6352  03A5  2634  3180         	fcall	PL20	;call to abstracted procedure
  6353  03A7  00E6               	movwf	led_set_increase_bright@step
  6354  03A8  356B               	lslf	ir_short_action@idx,w
  6355  03A9  3E4F               	addlw	(low (_max_bright| 0))& (0+255)
  6356  03AA  0086               	movwf	6
  6357  03AB  3F40               	moviw [0]fsr1
  6358  03AC  00E7               	movwf	led_set_increase_bright@max
  6359  03AD  3F41               	moviw [1]fsr1
  6360  03AE  00E8               	movwf	led_set_increase_bright@max+1
  6361  03AF  086B               	movf	ir_short_action@idx,w
  6362  03B0  2DC3               	ljmp	_led_set_increase_bright
  6363  03B1                     l480:	
  6364  03B1                     l2834:	
  6365                           
  6366                           ;app_ir.c: 304: case 0x16:
  6367                           ;app_ir.c: 305: case 0x04:
  6368                           ;app_ir.c: 306: case 0x0E:
  6369                           ;app_ir.c: 307: case 0x0F:
  6370                           ;app_ir.c: 308: if(led_get_power_state()) {
  6371  03B1  2482  3180         	fcall	_led_get_power_state
  6372  03B3  3A00               	xorlw	0
  6373  03B4  1903               	skipnz
  6374  03B5  0008               	return
  6375                           
  6376                           ;app_ir.c: 309: idx = ir_get_index(KeyValue);
  6377  03B6  0020               	movlb	0	; select bank0
  6378  03B7  0844               	movf	_KeyValue,w
  6379  03B8  2429  3180         	fcall	_ir_get_index
  6380                           
  6381                           ;app_ir.c: 310: led_set_decrease_bright(idx,step_bright[idx],0);
  6382  03BA  2634  3180         	fcall	PL20	;call to abstracted procedure
  6383  03BC  00E6               	movwf	led_set_decrease_bright@step
  6384  03BD  01E7               	clrf	led_set_decrease_bright@min
  6385  03BE  01E8               	clrf	led_set_decrease_bright@min+1
  6386  03BF  086B               	movf	ir_short_action@idx,w
  6387  03C0  2D8F               	ljmp	_led_set_decrease_bright
  6388  03C1                     l485:	
  6389  03C1                     l2840:	
  6390                           
  6391                           ;app_ir.c: 314: case 0x00:
  6392                           ;app_ir.c: 315: case 0x1A:
  6393                           ;app_ir.c: 316: case 0x0C:
  6394                           ;app_ir.c: 317: idx = ir_get_index(KeyValue);
  6395  03C1  0844               	movf	_KeyValue,w
  6396  03C2  2429  3180         	fcall	_ir_get_index
  6397  03C4  00EB               	movwf	ir_short_action@idx
  6398                           
  6399                           ;app_ir.c: 318: idx = 1 << idx;
  6400  03C5  3001               	movlw	1
  6401  03C6  00EA               	movwf	??_ir_short_action
  6402  03C7  0A6B               	incf	ir_short_action@idx,w
  6403  03C8  2BCA               	goto	u1774
  6404  03C9                     u1775:	
  6405  03C9  35EA               	lslf	??_ir_short_action,f
  6406  03CA                     u1774:	
  6407  03CA  0B89               	decfsz	9,f
  6408  03CB  2BC9               	goto	u1775
  6409  03CC  086A               	movf	??_ir_short_action,w
  6410  03CD  00EB               	movwf	ir_short_action@idx
  6411                           
  6412                           ;app_ir.c: 319: led_set_state(idx);
  6413  03CE  24A8  3180         	fcall	_led_set_state
  6414  03D0  2B85               	goto	l2818
  6415  03D1                     l489:	
  6416  03D1                     l2848:	
  6417                           
  6418                           ;app_ir.c: 323: case 0x1F:
  6419                           ;app_ir.c: 324: case 0x0D:
  6420                           ;app_ir.c: 325: case 0x15:
  6421                           ;app_ir.c: 326: if(led_get_power_state()) {
  6422  03D1  2482  3180         	fcall	_led_get_power_state
  6423  03D3  3A00               	xorlw	0
  6424  03D4  1903               	skipnz
  6425  03D5  0008               	return
  6426                           
  6427                           ;app_ir.c: 327: idx = ir_get_index(KeyValue);
  6428  03D6  0020               	movlb	0	; select bank0
  6429  03D7  0844               	movf	_KeyValue,w
  6430  03D8  2429  3180         	fcall	_ir_get_index
  6431  03DA  00EB               	movwf	ir_short_action@idx
  6432                           
  6433                           ;app_ir.c: 328: led_set_custom_bright(idx);
  6434  03DB  2483  3180         	fcall	_led_set_custom_bright
  6435  03DD  2B9B               	goto	l2826
  6436  03DE                     l2858:	
  6437  03DE  0844               	movf	_KeyValue,w
  6438                           
  6439                           ; Switch size 1, requested type "space"
  6440                           ; Number of cases is 24, Range of values is 0 to 77
  6441                           ; switch strategies available:
  6442                           ; Name         Instructions Cycles
  6443                           ; simple_byte           73    37 (average)
  6444                           ; direct_byte          162     6 (fixed)
  6445                           ; jumptable            260     6 (fixed)
  6446                           ;	Chosen strategy is simple_byte
  6447  03DF  3A00               	xorlw	0	; case 0
  6448  03E0  1903               	skipnz
  6449  03E1  2BC1               	goto	l2840
  6450  03E2  3A04               	xorlw	4	; case 4
  6451  03E3  1903               	skipnz
  6452  03E4  2BB1               	goto	l2834
  6453  03E5  3A0D               	xorlw	13	; case 9
  6454  03E6  1903               	skipnz
  6455  03E7  2B83               	goto	l2816
  6456  03E8  3A03               	xorlw	3	; case 10
  6457  03E9  1903               	skipnz
  6458  03EA  2B86               	goto	l2820
  6459  03EB  3A06               	xorlw	6	; case 12
  6460  03EC  1903               	skipnz
  6461  03ED  2BC1               	goto	l2840
  6462  03EE  3A01               	xorlw	1	; case 13
  6463  03EF  1903               	skipnz
  6464  03F0  2BD1               	goto	l2848
  6465  03F1  3A03               	xorlw	3	; case 14
  6466  03F2  1903               	skipnz
  6467  03F3  2BB1               	goto	l2834
  6468  03F4  3A01               	xorlw	1	; case 15
  6469  03F5  1903               	skipnz
  6470  03F6  2BB1               	goto	l2834
  6471  03F7  3A1E               	xorlw	30	; case 17
  6472  03F8  1903               	skipnz
  6473  03F9  2BB1               	goto	l480
  6474  03FA  3A03               	xorlw	3	; case 18
  6475  03FB  1903               	skipnz
  6476  03FC  2B9C               	goto	l2828
  6477  03FD  3A06               	xorlw	6	; case 20
  6478  03FE  1903               	skipnz
  6479  03FF  2B9C               	goto	l2828
  6480  0400  3A01               	xorlw	1	; case 21
  6481  0401  1903               	skipnz
  6482  0402  2BD1               	goto	l2848
  6483  0403  3A03               	xorlw	3	; case 22
  6484  0404  1903               	skipnz
  6485  0405  2BB1               	goto	l2834
  6486  0406  3A01               	xorlw	1	; case 23
  6487  0407  1903               	skipnz
  6488  0408  2B86               	goto	l2820
  6489  0409  3A0E               	xorlw	14	; case 25
  6490  040A  1903               	skipnz
  6491  040B  2B86               	goto	l468
  6492  040C  3A03               	xorlw	3	; case 26
  6493  040D  1903               	skipnz
  6494  040E  2BC1               	goto	l2840
  6495  040F  3A01               	xorlw	1	; case 27
  6496  0410  1903               	skipnz
  6497  0411  2B9C               	goto	l474
  6498  0412  3A07               	xorlw	7	; case 28
  6499  0413  1903               	skipnz
  6500  0414  2B86               	goto	l2820
  6501  0415  3A01               	xorlw	1	; case 29
  6502  0416  1903               	skipnz
  6503  0417  2BD1               	goto	l489
  6504  0418  3A03               	xorlw	3	; case 30
  6505  0419  1903               	skipnz
  6506  041A  2B9C               	goto	l2828
  6507  041B  3A01               	xorlw	1	; case 31
  6508  041C  1903               	skipnz
  6509  041D  2BD1               	goto	l2848
  6510  041E  3A5F               	xorlw	95	; case 64
  6511  041F  1903               	skipnz
  6512  0420  2B86               	goto	l2820
  6513  0421  3A0C               	xorlw	12	; case 76
  6514  0422  1903               	skipnz
  6515  0423  2B9C               	goto	l2828
  6516  0424  3A01               	xorlw	1	; case 77
  6517  0425  1903               	skipnz
  6518  0426  2BC1               	goto	l485
  6519  0427  2C28               	goto	l493
  6520  0428                     l493:	
  6521  0428  0008               	return
  6522  0429                     __end_of_ir_short_action:	
  6523  0429                     __ptext26:	
  6524 ;; *************** function _ir_get_index *****************
  6525 ;; Defined at:
  6526 ;;		line 39 in file "src/app_ir.c"
  6527 ;; Parameters:    Size  Location     Type
  6528 ;;  keynum          1    wreg     unsigned char 
  6529 ;; Auto vars:     Size  Location     Type
  6530 ;;  keynum          1    0[BANK0 ] unsigned char 
  6531 ;;  index           1    1[BANK0 ] unsigned char 
  6532 ;; Return value:  Size  Location     Type
  6533 ;;                  1    wreg      unsigned char 
  6534 ;; Registers used:
  6535 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6536 ;; Tracked objects:
  6537 ;;		On entry : 1F/0
  6538 ;;		On exit  : 1F/0
  6539 ;;		Unchanged: 0/0
  6540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6542 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6544 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6545 ;;Total ram usage:        2 bytes
  6546 ;; Hardware stack levels used:    1
  6547 ;; Hardware stack levels required when called:    6
  6548 ;; This function calls:
  6549 ;;		Nothing
  6550 ;; This function is called by:
  6551 ;;		_ir_short_action
  6552 ;; This function uses a non-reentrant model
  6553 ;;
  6554                           
  6555                           
  6556                           ;psect for function _ir_get_index
  6557  0429                     _ir_get_index:	
  6558                           
  6559                           ;incstack = 0
  6560                           ; Regs used in _ir_get_index: [wreg-fsr0h+status,2+status,0]
  6561                           ;ir_get_index@keynum stored from wreg
  6562  0429  00DE               	movwf	ir_get_index@keynum
  6563                           
  6564                           ;app_ir.c: 41: uint8_t index = 0xFF;
  6565  042A  30FF               	movlw	255
  6566  042B  00DF               	movwf	ir_get_index@index
  6567                           
  6568                           ;app_ir.c: 43: switch(keynum) {
  6569  042C  2C39               	goto	l2372
  6570  042D                     l329:	
  6571  042D                     l2362:	
  6572                           
  6573                           ;app_ir.c: 45: case 0x1D:
  6574                           ;app_ir.c: 46: case 0x1B:
  6575                           ;app_ir.c: 47: case 0x11:
  6576                           ;app_ir.c: 48: case 0x4D:
  6577                           ;app_ir.c: 49: index = 0;
  6578  042D  01DF               	clrf	ir_get_index@index
  6579                           
  6580                           ;app_ir.c: 50: break;
  6581  042E  2C80               	goto	l2374
  6582  042F                     l334:	
  6583  042F                     l336:	
  6584                           
  6585                           ;app_ir.c: 52: case 0x1F:
  6586                           ;app_ir.c: 53: case 0x12:
  6587                           ;app_ir.c: 54: case 0x16:
  6588                           ;app_ir.c: 55: case 0x00:
  6589                           ;app_ir.c: 56: index = 1;
  6590  042F  01DF               	clrf	ir_get_index@index
  6591  0430  0ADF               	incf	ir_get_index@index,f
  6592                           
  6593                           ;app_ir.c: 57: break;
  6594  0431  2C80               	goto	l2374
  6595  0432                     l340:	
  6596  0432                     l2364:	
  6597                           
  6598                           ;app_ir.c: 59: case 0x0D:
  6599                           ;app_ir.c: 60: case 0x4C:
  6600                           ;app_ir.c: 61: case 0x04:
  6601                           ;app_ir.c: 62: case 0x1A:
  6602                           ;app_ir.c: 63: index = 2;
  6603  0432  3002               	movlw	2
  6604  0433  2C37               	goto	L4
  6605  0434                     l345:	
  6606                           ;app_ir.c: 64: break;
  6607                           
  6608  0434                     l2366:	
  6609                           
  6610                           ;app_ir.c: 66: case 0x15:
  6611                           ;app_ir.c: 67: case 0x1E:
  6612                           ;app_ir.c: 68: case 0x0E:
  6613                           ;app_ir.c: 69: case 0x0C:
  6614                           ;app_ir.c: 70: index = 3;
  6615  0434  3003               	movlw	3
  6616  0435  2C37               	goto	L4
  6617  0436                     l2368:	
  6618                           ;app_ir.c: 71: break;
  6619                           
  6620                           
  6621                           ;app_ir.c: 73: case 0x14:
  6622                           ;app_ir.c: 74: case 0x0F:
  6623                           ;app_ir.c: 75: index = 4;
  6624  0436  3004               	movlw	4
  6625  0437                     L4:	
  6626  0437  00DF               	movwf	ir_get_index@index
  6627                           
  6628                           ;app_ir.c: 76: break;
  6629  0438  2C80               	goto	l2374
  6630  0439                     l2372:	
  6631  0439  085E               	movf	ir_get_index@keynum,w
  6632                           
  6633                           ; Switch size 1, requested type "space"
  6634                           ; Number of cases is 23, Range of values is 0 to 77
  6635                           ; switch strategies available:
  6636                           ; Name         Instructions Cycles
  6637                           ; simple_byte           70    36 (average)
  6638                           ; direct_byte          162     6 (fixed)
  6639                           ; jumptable            260     6 (fixed)
  6640                           ;	Chosen strategy is simple_byte
  6641  043A  3A00               	xorlw	0	; case 0
  6642  043B  1903               	skipnz
  6643  043C  2C2F               	goto	l336
  6644  043D  3A04               	xorlw	4	; case 4
  6645  043E  1903               	skipnz
  6646  043F  2C32               	goto	l2364
  6647  0440  3A0E               	xorlw	14	; case 10
  6648  0441  1903               	skipnz
  6649  0442  2C34               	goto	l345
  6650  0443  3A06               	xorlw	6	; case 12
  6651  0444  1903               	skipnz
  6652  0445  2C34               	goto	l2366
  6653  0446  3A01               	xorlw	1	; case 13
  6654  0447  1903               	skipnz
  6655  0448  2C32               	goto	l2364
  6656  0449  3A03               	xorlw	3	; case 14
  6657  044A  1903               	skipnz
  6658  044B  2C34               	goto	l2366
  6659  044C  3A01               	xorlw	1	; case 15
  6660  044D  1903               	skipnz
  6661  044E  2C36               	goto	l2368
  6662  044F  3A1E               	xorlw	30	; case 17
  6663  0450  1903               	skipnz
  6664  0451  2C2D               	goto	l2362
  6665  0452  3A03               	xorlw	3	; case 18
  6666  0453  1903               	skipnz
  6667  0454  2C2F               	goto	l336
  6668  0455  3A06               	xorlw	6	; case 20
  6669  0456  1903               	skipnz
  6670  0457  2C36               	goto	l2368
  6671  0458  3A01               	xorlw	1	; case 21
  6672  0459  1903               	skipnz
  6673  045A  2C34               	goto	l2366
  6674  045B  3A03               	xorlw	3	; case 22
  6675  045C  1903               	skipnz
  6676  045D  2C2F               	goto	l336
  6677  045E  3A01               	xorlw	1	; case 23
  6678  045F  1903               	skipnz
  6679  0460  2C2F               	goto	l334
  6680  0461  3A0E               	xorlw	14	; case 25
  6681  0462  1903               	skipnz
  6682  0463  2C2D               	goto	l329
  6683  0464  3A03               	xorlw	3	; case 26
  6684  0465  1903               	skipnz
  6685  0466  2C32               	goto	l2364
  6686  0467  3A01               	xorlw	1	; case 27
  6687  0468  1903               	skipnz
  6688  0469  2C2D               	goto	l2362
  6689  046A  3A07               	xorlw	7	; case 28
  6690  046B  1903               	skipnz
  6691  046C  2C36               	goto	l2368
  6692  046D  3A01               	xorlw	1	; case 29
  6693  046E  1903               	skipnz
  6694  046F  2C2D               	goto	l2362
  6695  0470  3A03               	xorlw	3	; case 30
  6696  0471  1903               	skipnz
  6697  0472  2C34               	goto	l2366
  6698  0473  3A01               	xorlw	1	; case 31
  6699  0474  1903               	skipnz
  6700  0475  2C2F               	goto	l336
  6701  0476  3A5F               	xorlw	95	; case 64
  6702  0477  1903               	skipnz
  6703  0478  2C32               	goto	l340
  6704  0479  3A0C               	xorlw	12	; case 76
  6705  047A  1903               	skipnz
  6706  047B  2C32               	goto	l2364
  6707  047C  3A01               	xorlw	1	; case 77
  6708  047D  1903               	skipnz
  6709  047E  2C2D               	goto	l2362
  6710  047F  2C80               	goto	l2374
  6711  0480                     l2374:	
  6712                           
  6713                           ;app_ir.c: 80: return index;
  6714  0480  085F               	movf	ir_get_index@index,w
  6715  0481  0008               	return
  6716  0482                     __end_of_ir_get_index:	
  6717  0482                     __ptext24:	
  6718 ;; *************** function _led_get_power_state *****************
  6719 ;; Defined at:
  6720 ;;		line 127 in file "src/app_led.c"
  6721 ;; Parameters:    Size  Location     Type
  6722 ;;		None
  6723 ;; Auto vars:     Size  Location     Type
  6724 ;;		None
  6725 ;; Return value:  Size  Location     Type
  6726 ;;                  1    wreg      unsigned char 
  6727 ;; Registers used:
  6728 ;;		wreg, status,2, status,0
  6729 ;; Tracked objects:
  6730 ;;		On entry : 1F/0
  6731 ;;		On exit  : 1F/1
  6732 ;;		Unchanged: 0/0
  6733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6737 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6738 ;;Total ram usage:        0 bytes
  6739 ;; Hardware stack levels used:    1
  6740 ;; Hardware stack levels required when called:    6
  6741 ;; This function calls:
  6742 ;;		Nothing
  6743 ;; This function is called by:
  6744 ;;		_ir_short_action
  6745 ;; This function uses a non-reentrant model
  6746 ;;
  6747                           
  6748                           
  6749                           ;psect for function _led_get_power_state
  6750  0482                     _led_get_power_state:	
  6751                           
  6752                           ;app_led.c: 129: return m_led_para.mOn;
  6753                           
  6754                           ;incstack = 0
  6755                           ; Regs used in _led_get_power_state: [wreg+status,2+status,0]
  6756  0482  2F53               	ljmp	PL32	;call to abstracted procedure
  6757  0483                     __end_of_led_get_power_state:	
  6758  0483                     __ptext19:	
  6759 ;; *************** function _led_set_custom_bright *****************
  6760 ;; Defined at:
  6761 ;;		line 154 in file "src/app_led.c"
  6762 ;; Parameters:    Size  Location     Type
  6763 ;;  chn             1    wreg     unsigned char 
  6764 ;; Auto vars:     Size  Location     Type
  6765 ;;  chn             1    6[BANK0 ] unsigned char 
  6766 ;;  i               1    7[BANK0 ] unsigned char 
  6767 ;; Return value:  Size  Location     Type
  6768 ;;                  1    wreg      void 
  6769 ;; Registers used:
  6770 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6771 ;; Tracked objects:
  6772 ;;		On entry : 1F/0
  6773 ;;		On exit  : 1F/0
  6774 ;;		Unchanged: 0/0
  6775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6776 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6777 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6778 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6779 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6780 ;;Total ram usage:        5 bytes
  6781 ;; Hardware stack levels used:    1
  6782 ;; Hardware stack levels required when called:    7
  6783 ;; This function calls:
  6784 ;;		___bmul
  6785 ;; This function is called by:
  6786 ;;		_ir_short_action
  6787 ;; This function uses a non-reentrant model
  6788 ;;
  6789                           
  6790                           
  6791                           ;psect for function _led_set_custom_bright
  6792  0483                     _led_set_custom_bright:	
  6793                           
  6794                           ;incstack = 0
  6795                           ; Regs used in _led_set_custom_bright: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6796                           ;led_set_custom_bright@chn stored from wreg
